,コメント,買う,買わない,,,,,,
1,西新宿五丁目広域再開発の一部分でしかないからそれは周辺含めて将来性、資産性もあるでしょう。MR来場者も盛況な訳だ。,1,0,0,0,,,,
2,最近は都心でも駅から遠い物件増えましたよね。徒歩１０分とか普通にあります。ここも最初は駅から遠いってことで対象から外していたんですが、近い物件は小規模なものばかり。いつの間にか駅近で広い土地に建つ設備の整ったマンションってなくなってしまいました。で今はここ検討しています。,0,0,0,0,,,,
3,実際に購入してそこに暮らす事を考えたらそうなるでしょうね。仮住まいならともかく。,0,0,0,0,,,,
4,60階に住んだら一体どんな感じなんだろ。想像つかないな。,0,0,0,0,,,,
5,もし、エレベーターが使えなかったら大変な事になるな。,0,0,0,0,,,,
6,それなのに何でみんな上層階に行きたがるのか。,0,0,0,0,,,,
7,全体的にタワーの売れ行きが良いから、先高観のムードに流されて高値で買う奴もたくさんいる。損しないコツは物件の本質的な部分を見落とさないで、マンション市場全体を見ること。この物件の商品性が富久なみに高く、納得のいく価格と信じるなら買えばいいんじゃないかな。,0,0,0,0,,,,
8,ちなみに株は4日連続下落で冴えないよ。直近の相場を見る限り、昨年末の高値で日経平均はダブルトップの可能性がある。米国の利上げや、中国バブル崩壊、欧州危機。それ程、楽観的でいられないんじゃないかな。,0,0,0,0,,,,
9,ビギナーさん本当にこの物件お好きですね。一体どんなポジションの方なのか興味あります。,0,0,0,0,,,,
10,ダブルトップって、何ですか?,0,0,0,0,,,,
11,>10日経平均のチャート 上昇期のM字。18030（12/8）　⇒　16672（12/17）　値幅：1358円下落16672（12/17）　⇒　17914（12/29）　値幅：1242円上昇オマエも儲けろよ。俺はこの物件は買わないけど、ガキの頃から新宿住みだから気になるだけだよ。,0,0,0,0,,,,
12,>>11今ならどの物件が儲かりますか？,0,0,0,0,,,,
13,>>12ビギナーさんではないけど儲け、だけ狙いで買うならみなとみらいだね。カジノで大化けするチャンスがある。大崎や品川から新宿までの都内は羽田空港都心通過飛行ルートがリスク要因だよ。,0,0,0,0,,,,
14,実家が厚木の戸建てだからそのころはジェット機の音が凄く五月蠅かった。藤沢のマンションに引っ越してからはさっぱり聞こえなくなった。そんなもんだと私は感じてます。,0,0,0,0,,,,
15,タワーマンション、より上階を望む傾向は変わらないね。,0,0,0,0,,,,
16,でもここの新宿方面ビューはここより高いビルだらけ。正直高層だろうが眺望はよくないので一番安い低層がいいんじゃない。中のビューはどっちにしろ近くも遠くも何もないから低層でも変わらないしね。ここは高層のメリット少ないし、エレベーターの時間や災害時の脱出リスク、地震時の揺れ幅の大きさ考えたら（免震じゃないからね）低層のがどう考えてもいい。しかも最上階はほぼ地権者住戸だから買えないし。,0,0,0,0,,,,
17,眺望しか取り柄のない湾岸エリアと比べたら低層でも価値はあると思う,1,0,0,0,,,,
18,新宿エリアからの住み替え需要が高そうですね。市場環境も住み替えなら悪くないですし。,1,0,0,0,,,,
19,新宿と言わず都下全域から住み替え需要がありそう。,1,0,0,0,,,,
20,>>17ここは地権者住戸が200近くというかなりの数あって個人だけでなく、不動産関係の法人地権者もいるから竣工後に高く売り抜けを狙う複数の無理ポジステマがいますよね。他の人気物件すれもしらみつぶしに西60のステマして回ってますから(笑)ちょっとやりすぎでは。販売前の普段の三菱や三井物件ではなりえないステマの嵐。検討者だけでいい。,0,0,0,0,,,,
21,自分で必要な情報を取捨選択すればいいだけだと思うが、ステマ抜きにしてもここのＭＲ来場者数見る限り、バカ売れしそうなんだよね。,0,0,0,0,,,,
22,ネガも凄いじゃないか,0,0,0,0,,,,
23,しかも最新の検討スレは閉鎖された,0,0,0,0,,,,
24,富久は地権者物件がかなり強気な価格設定で中古？で出てるね。パークハウスもそうなるのかな。,0,0,0,0,,,,
25,>>25市況次第だろうね,0,0,0,0,,,,
26,こちらに住み替えでしょうか,1,0,0,0,,,,
27,まだ住んでない物件だから、住み替えってケースはないなあ。単に利益を得るための売りでしょう。,0,0,0,0,,,,
28,要望書どこの部屋が多いの？,0,0,0,0,,,,
29,>>29当然、西向きの部屋かな。,0,0,0,0,,,,
30,西より南だよ。,0,0,0,0,,,,
31,南は再開発予定地があるから、中層低層は将来が心配。高層階はもちろん価格が高い。,0,0,0,0,,,,
32,南側低層でも、再開発予定地に建つタワーとは距離があるはずですよ。,0,0,0,0,,,,
33,>>33距離ったって結構近いしカーテン開けてればこんにちわ、のお見合い眺望だから。,0,0,0,0,,,,
34,南の再開発予定地は隣地ですよね？距離があるってほどではないんじゃない。それと国際戦略特区で、容積率上乗せができるようになれば大きな建物に出来るかも。,0,0,0,0,,,,
35,キャピタルゲインでる物件ですか？,0,0,0,0,,,,
